,steam,ideal stages,feed stage,real trays,diameter (ft),reflux ratio,column height (ft),condenser heat duty (GJ/h),boiler heat duty (GJ/h),condenser area (m**2),boiler area (m**2),shell cost,tray cost,condenser cost,reboiler cost,annual steam cost,annual cooling water cost,total capital cost,annual utility cost,EAOC,EAOC steam,annualized capX
0,600psi,50,20,67.0,6.0,1.67,142.0,-8.008,9.046,61.954,73.757,303990.901,263997.948,66628.639,237647.142,1345008.793,23813.625,872264.63,1368822.418,1543275.344,0.872,174452.926
212,50psi,35,13,47.0,6.0,1.67,102.0,-8.009,9.047,61.961,191.115,227606.932,185192.59,66630.67,685898.561,1067750.413,23816.193,1165328.754,1091566.606,1324632.357,0.806,233065.751
211,50psi,35,14,47.0,6.0,1.67,102.0,-8.009,9.047,61.961,191.114,227606.932,185192.59,66630.505,685891.781,1067742.146,23815.985,1165321.809,1091558.13,1324622.492,0.806,233064.362
210,50psi,35,15,47.0,6.0,1.67,102.0,-8.009,9.047,61.961,191.116,227606.932,185192.59,66630.748,685901.913,1067754.499,23816.292,1165332.183,1091570.791,1324637.227,0.806,233066.437
209,50psi,36,13,48.0,6.0,1.67,104.0,-8.009,9.047,61.96,191.113,231440.281,189132.858,66630.419,685888.389,1067738.01,23815.876,1173091.948,1091553.886,1326172.276,0.805,234618.39
208,50psi,36,14,48.0,6.0,1.67,104.0,-8.009,9.047,61.959,191.11,231440.281,189132.858,66630.08,685874.257,1067720.78,23815.447,1173077.476,1091536.227,1326151.722,0.805,234615.495
207,50psi,36,15,48.0,6.0,1.67,104.0,-8.009,9.047,61.959,191.11,231440.281,189132.858,66630.107,685875.603,1067722.42,23815.481,1173078.849,1091537.901,1326153.671,0.805,234615.77
214,50psi,34,14,46.0,6.0,1.67,100.0,-8.009,9.047,61.963,191.119,223771.16,181252.322,66631.145,685918.12,1067774.259,23816.794,1157572.748,1091591.053,1323105.603,0.807,231514.55
206,50psi,50,20,67.0,6.0,1.67,142.0,-8.008,9.046,61.954,191.097,303990.901,263997.948,66628.639,685814.748,1067648.222,23813.625,1320432.237,1091461.847,1355548.295,0.788,264086.447
104,150psi,36,15,48.0,6.0,1.67,104.0,-8.009,9.047,61.959,73.762,231440.281,189132.858,66630.107,237662.827,1126998.113,23815.481,724866.073,1150813.594,1295786.809,0.87,144973.215
105,150psi,36,14,48.0,6.0,1.67,104.0,-8.009,9.047,61.959,73.762,231440.281,189132.858,66630.08,237662.48,1126996.382,23815.447,724865.7,1150811.829,1295784.969,0.87,144973.14
106,150psi,36,13,48.0,6.0,1.67,104.0,-8.009,9.047,61.96,73.763,231440.281,189132.858,66630.419,237666.123,1127014.569,23815.876,724869.682,1150830.445,1295804.381,0.87,144973.936
107,150psi,35,15,47.0,6.0,1.67,102.0,-8.009,9.047,61.961,73.764,227606.932,185192.59,66630.748,237669.609,1127031.973,23816.292,717099.879,1150848.265,1294268.241,0.871,143419.976
108,150psi,35,14,47.0,6.0,1.67,102.0,-8.009,9.047,61.961,73.763,227606.932,185192.59,66630.505,237666.997,1127018.934,23815.985,717097.025,1150834.919,1294254.324,0.871,143419.405
109,150psi,35,13,47.0,6.0,1.67,102.0,-8.009,9.047,61.961,73.764,227606.932,185192.59,66630.67,237668.745,1127027.66,23816.193,717098.938,1150843.853,1294263.641,0.871,143419.788
103,150psi,50,20,67.0,6.0,1.67,142.0,-8.008,9.046,61.954,73.757,303990.901,263997.948,66628.639,237647.142,1126919.796,23813.625,872264.63,1150733.421,1325186.347,0.85,174452.926
111,150psi,34,14,46.0,6.0,1.67,100.0,-8.009,9.047,61.963,73.766,223771.16,181252.322,66631.145,237673.786,1127052.83,23816.794,709328.414,1150869.624,1292735.307,0.872,141865.683
215,50psi,34,13,46.0,6.0,1.67,100.0,-8.009,9.047,61.962,191.119,223771.16,181252.322,66631.083,685915.636,1067771.23,23816.715,1157570.2,1091587.945,1323101.985,0.807,231514.04
8,600psi,34,14,46.0,6.0,1.67,100.0,-8.009,9.047,61.963,73.766,223771.16,181252.322,66631.145,237673.786,1345167.572,23816.794,709328.414,1368984.366,1510850.049,0.89,141865.683
1,600psi,36,15,48.0,6.0,1.67,104.0,-8.009,9.047,61.959,73.762,231440.281,189132.858,66630.107,237662.827,1345102.266,23815.481,724866.073,1368917.747,1513890.962,0.889,144973.215
2,600psi,36,14,48.0,6.0,1.67,104.0,-8.009,9.047,61.959,73.762,231440.281,189132.858,66630.08,237662.48,1345100.199,23815.447,724865.7,1368915.647,1513888.786,0.889,144973.14
3,600psi,36,13,48.0,6.0,1.67,104.0,-8.009,9.047,61.96,73.763,231440.281,189132.858,66630.419,237666.123,1345121.906,23815.876,724869.682,1368937.782,1513911.718,0.889,144973.936
4,600psi,35,15,47.0,6.0,1.67,102.0,-8.009,9.047,61.961,73.764,227606.932,185192.59,66630.748,237669.609,1345142.678,23816.292,717099.879,1368958.97,1512378.946,0.889,143419.976
5,600psi,35,14,47.0,6.0,1.67,102.0,-8.009,9.047,61.961,73.763,227606.932,185192.59,66630.505,237666.997,1345127.116,23815.985,717097.025,1368943.101,1512362.506,0.889,143419.405
6,600psi,35,13,47.0,6.0,1.67,102.0,-8.009,9.047,61.961,73.764,227606.932,185192.59,66630.67,237668.745,1345137.53,23816.193,717098.938,1368953.724,1512373.511,0.889,143419.788
9,600psi,34,13,46.0,6.0,1.67,100.0,-8.009,9.047,61.962,73.765,223771.16,181252.322,66631.083,237673.146,1345163.756,23816.715,709327.711,1368980.471,1510846.013,0.89,141865.542
112,150psi,34,13,46.0,6.0,1.67,100.0,-8.009,9.047,61.962,73.765,223771.16,181252.322,66631.083,237673.146,1127049.633,23816.715,709327.711,1150866.348,1292731.89,0.872,141865.542
223,50psi,31,14,42.0,6.0,1.671,92.0,-8.012,9.05,61.982,191.172,208400.204,165491.251,66636.949,686157.169,1068065.69,23824.133,1126685.574,1091889.823,1317226.938,0.811,225337.115
217,50psi,33,14,44.0,6.0,1.671,96.0,-8.01,9.048,61.966,191.129,216091.639,173371.787,66632.238,685963.29,1067829.329,23818.176,1142058.953,1091647.506,1320059.296,0.809,228411.791
225,50psi,31,12,42.0,6.0,1.671,92.0,-8.011,9.049,61.977,191.158,208400.204,165491.251,66635.403,686093.564,1067988.152,23822.178,1126620.423,1091810.33,1317134.414,0.811,225324.085
222,50psi,32,12,43.0,6.0,1.671,94.0,-8.011,9.049,61.973,191.147,212247.512,169431.519,66634.274,686045.222,1067929.217,23820.75,1134358.527,1091749.967,1318621.672,0.81,226871.705
221,50psi,32,13,43.0,6.0,1.671,94.0,-8.01,9.048,61.968,191.135,212247.512,169431.519,66632.861,685988.945,1067860.608,23818.964,1134300.837,1091679.572,1318539.739,0.81,226860.167
220,50psi,32,14,43.0,6.0,1.671,94.0,-8.011,9.049,61.972,191.145,212247.512,169431.519,66633.952,686033.8,1067915.293,23820.344,1134346.784,1091735.636,1318604.993,0.81,226869.357
213,50psi,35,12,47.0,6.0,1.671,102.0,-8.01,9.048,61.969,191.137,227606.932,185192.59,66633.155,685999.142,1067873.04,23819.335,1165431.819,1091692.375,1324778.739,0.806,233086.364
219,50psi,33,12,44.0,6.0,1.671,96.0,-8.01,9.048,61.97,191.14,216091.639,173371.787,66633.498,686014.957,1067892.321,23819.769,1142111.881,1091712.09,1320134.466,0.809,228422.376
218,50psi,33,13,44.0,6.0,1.671,96.0,-8.01,9.048,61.965,191.125,216091.639,173371.787,66631.737,685942.644,1067804.159,23817.543,1142037.807,1091621.701,1320029.263,0.809,228407.561
110,150psi,35,12,47.0,6.0,1.671,102.0,-8.01,9.048,61.969,73.773,227606.932,185192.59,66633.155,237694.67,1127157.095,23819.335,717127.347,1150976.43,1294401.899,0.871,143425.469
224,50psi,31,13,42.0,6.0,1.671,92.0,-8.011,9.049,61.974,191.151,208400.204,165491.251,66634.629,686061.52,1067949.086,23821.2,1126587.604,1091770.285,1317087.806,0.811,225317.521
216,50psi,34,12,46.0,6.0,1.671,100.0,-8.01,9.048,61.969,191.137,223771.16,181252.322,66633.154,686001.035,1067875.347,23819.335,1157657.671,1091694.682,1323226.216,0.807,231531.534
116,150psi,33,12,44.0,6.0,1.671,96.0,-8.01,9.048,61.97,73.774,216091.639,173371.787,66633.498,237698.746,1127177.446,23819.769,693795.67,1150997.215,1289756.349,0.874,138759.134
114,150psi,33,14,44.0,6.0,1.671,96.0,-8.01,9.048,61.966,73.77,216091.639,173371.787,66632.238,237685.429,1127110.958,23818.176,693781.093,1150929.134,1289685.353,0.874,138756.219
7,600psi,35,12,47.0,6.0,1.671,102.0,-8.01,9.048,61.969,73.773,227606.932,185192.59,66633.155,237694.67,1345292.015,23819.335,717127.347,1369111.35,1512536.819,0.889,143425.469
10,600psi,34,12,46.0,6.0,1.671,100.0,-8.01,9.048,61.969,73.773,223771.16,181252.322,66633.154,237695.158,1345294.922,23819.335,709351.794,1369114.256,1510984.615,0.89,141870.359
11,600psi,33,14,44.0,6.0,1.671,96.0,-8.01,9.048,61.966,73.77,216091.639,173371.787,66632.238,237685.429,1345236.949,23818.176,693781.093,1369055.125,1507811.344,0.892,138756.219
12,600psi,33,13,44.0,6.0,1.671,96.0,-8.01,9.048,61.965,73.768,216091.639,173371.787,66631.737,237680.107,1345205.239,23817.543,693775.27,1369022.782,1507777.836,0.892,138755.054
13,600psi,33,12,44.0,6.0,1.671,96.0,-8.01,9.048,61.97,73.774,216091.639,173371.787,66633.498,237698.746,1345316.304,23819.769,693795.67,1369136.074,1507895.208,0.892,138759.134
14,600psi,32,14,43.0,6.0,1.671,94.0,-8.011,9.049,61.972,73.775,212247.512,169431.519,66633.952,237703.603,1345345.244,23820.344,686016.586,1369165.588,1506368.905,0.893,137203.317
15,600psi,32,13,43.0,6.0,1.671,94.0,-8.01,9.048,61.968,73.772,212247.512,169431.519,66632.861,237692.041,1345276.353,23818.964,686003.934,1369095.317,1506296.103,0.893,137200.787
16,600psi,32,12,43.0,6.0,1.671,94.0,-8.011,9.049,61.973,73.776,212247.512,169431.519,66634.274,237706.546,1345362.786,23820.75,686019.851,1369183.536,1506387.506,0.893,137203.97
17,600psi,31,14,42.0,6.0,1.671,92.0,-8.012,9.05,61.982,73.786,208400.204,165491.251,66636.949,237735.4,1345534.712,23824.133,678263.804,1369358.846,1505011.606,0.894,135652.761
18,600psi,31,13,42.0,6.0,1.671,92.0,-8.011,9.049,61.974,73.778,208400.204,165491.251,66634.629,237710.747,1345387.816,23821.2,678236.831,1369209.016,1504856.382,0.894,135647.366
19,600psi,31,12,42.0,6.0,1.671,92.0,-8.011,9.049,61.977,73.78,208400.204,165491.251,66635.403,237719.006,1345437.031,23822.178,678245.865,1369259.209,1504908.382,0.894,135649.173
21,600psi,30,13,40.0,6.0,1.671,88.0,-8.012,9.05,61.984,73.788,200695.158,157610.715,66637.622,237742.528,1345577.185,23824.984,662686.023,1369402.169,1501939.374,0.896,132537.205
113,150psi,34,12,46.0,6.0,1.671,100.0,-8.01,9.048,61.969,73.773,223771.16,181252.322,66633.154,237695.158,1127159.53,23819.335,709351.794,1150978.865,1292849.224,0.872,141870.359
22,600psi,30,12,40.0,6.0,1.671,88.0,-8.012,9.05,61.983,73.787,200695.158,157610.715,66637.246,237738.583,1345553.68,23824.509,662681.703,1369378.189,1501914.53,0.896,132536.341
121,150psi,31,13,42.0,6.0,1.671,92.0,-8.011,9.049,61.974,73.778,208400.204,165491.251,66634.629,237710.747,1127237.363,23821.2,678236.831,1151058.562,1286705.928,0.876,135647.366
115,150psi,33,13,44.0,6.0,1.671,96.0,-8.01,9.048,61.965,73.768,216091.639,173371.787,66631.737,237680.107,1127084.39,23817.543,693775.27,1150901.932,1289656.986,0.874,138755.054
227,50psi,30,13,40.0,6.0,1.671,88.0,-8.012,9.05,61.984,191.178,200695.158,157610.715,66637.622,686184.826,1068099.404,23824.984,1111128.321,1091924.388,1314150.052,0.813,222225.664
117,150psi,32,14,43.0,6.0,1.671,94.0,-8.011,9.049,61.972,73.775,212247.512,169431.519,66633.952,237703.603,1127201.693,23820.344,686016.586,1151022.037,1288225.354,0.875,137203.317
118,150psi,32,13,43.0,6.0,1.671,94.0,-8.01,9.048,61.968,73.772,212247.512,169431.519,66632.861,237692.041,1127143.972,23818.964,686003.934,1150962.936,1288163.723,0.875,137200.787
119,150psi,32,12,43.0,6.0,1.671,94.0,-8.011,9.049,61.973,73.776,212247.512,169431.519,66634.274,237706.546,1127216.391,23820.75,686019.851,1151037.141,1288241.111,0.875,137203.97
120,150psi,31,14,42.0,6.0,1.671,92.0,-8.012,9.05,61.982,73.786,208400.204,165491.251,66636.949,237735.4,1127360.44,23824.133,678263.804,1151184.573,1286837.334,0.876,135652.761
228,50psi,30,12,40.0,6.0,1.671,88.0,-8.012,9.05,61.983,191.174,200695.158,157610.715,66637.246,686169.52,1068080.746,23824.509,1111112.64,1091905.255,1314127.783,0.813,222222.528
124,150psi,30,13,40.0,6.0,1.671,88.0,-8.012,9.05,61.984,73.788,200695.158,157610.715,66637.622,237742.528,1127396.026,23824.984,662686.023,1151221.01,1283758.214,0.878,132537.205
125,150psi,30,12,40.0,6.0,1.671,88.0,-8.012,9.05,61.983,73.787,200695.158,157610.715,66637.246,237738.583,1127376.332,23824.509,662681.703,1151200.841,1283737.182,0.878,132536.341
122,150psi,31,12,42.0,6.0,1.671,92.0,-8.011,9.049,61.977,73.78,208400.204,165491.251,66635.403,237719.006,1127278.597,23822.178,678245.865,1151100.775,1286749.948,0.876,135649.173
128,150psi,29,12,39.0,6.0,1.672,86.0,-8.013,9.051,61.992,73.797,196836.942,153670.447,66640.157,237769.475,1127530.551,23828.191,654917.021,1151358.742,1282342.146,0.879,130983.404
123,150psi,31,11,42.0,6.0,1.672,92.0,-8.014,9.052,61.997,73.801,208400.204,165491.251,66641.463,237783.3,1127599.569,23829.842,678316.219,1151429.411,1287092.655,0.876,135663.244
131,150psi,28,12,38.0,6.0,1.672,84.0,-8.015,9.053,62.007,73.813,192974.587,149730.179,66644.744,237818.114,1127773.357,23833.991,647167.624,1151607.349,1281040.874,0.88,129433.525
126,150psi,30,11,40.0,6.0,1.672,88.0,-8.014,9.052,62.0,73.805,200695.158,157610.715,66642.506,237794.399,1127654.974,23831.161,662742.778,1151486.135,1284034.691,0.878,132548.556
127,150psi,29,13,39.0,6.0,1.672,86.0,-8.015,9.053,62.003,73.808,196836.942,153670.447,66643.481,237804.745,1127706.619,23832.394,654955.614,1151539.012,1282530.135,0.879,130991.123
226,50psi,31,11,42.0,6.0,1.672,92.0,-8.014,9.052,61.997,191.212,208400.204,165491.251,66641.463,686343.026,1068292.242,23829.842,1126875.944,1092122.084,1317497.273,0.811,225375.189
129,150psi,29,11,39.0,6.0,1.672,86.0,-8.015,9.053,62.006,73.811,196836.942,153670.447,66644.273,237813.162,1127748.635,23833.395,654964.823,1151582.031,1282574.995,0.879,130992.965
230,50psi,29,13,39.0,6.0,1.672,86.0,-8.015,9.053,62.003,191.23,196836.942,153670.447,66643.481,686426.234,1068393.661,23832.394,1103577.104,1092226.055,1312941.475,0.814,220715.421
231,50psi,29,12,39.0,6.0,1.672,86.0,-8.013,9.051,61.992,191.2,196836.942,153670.447,66640.157,686289.382,1068226.854,23828.191,1103436.928,1092055.045,1312742.43,0.814,220687.386
232,50psi,29,11,39.0,6.0,1.672,86.0,-8.015,9.053,62.006,191.237,196836.942,153670.447,66644.273,686458.894,1068433.468,23833.395,1103610.556,1092266.863,1312988.974,0.814,220722.111
234,50psi,28,12,38.0,6.0,1.672,84.0,-8.015,9.053,62.007,191.242,192974.587,149730.179,66644.744,686478.111,1068456.889,23833.991,1095827.622,1092290.881,1311456.405,0.815,219165.524
23,600psi,30,11,40.0,6.0,1.672,88.0,-8.014,9.052,62.0,73.805,200695.158,157610.715,66642.506,237794.399,1345886.247,23831.161,662742.778,1369717.408,1502265.964,0.896,132548.556
24,600psi,29,13,39.0,6.0,1.672,86.0,-8.015,9.053,62.003,73.808,196836.942,153670.447,66643.481,237804.745,1345947.886,23832.394,654955.614,1369780.28,1500771.403,0.897,130991.123
25,600psi,29,12,39.0,6.0,1.672,86.0,-8.013,9.051,61.992,73.797,196836.942,153670.447,66640.157,237769.475,1345737.745,23828.191,654917.021,1369565.935,1500549.34,0.897,130983.404
26,600psi,29,11,39.0,6.0,1.672,86.0,-8.015,9.053,62.006,73.811,196836.942,153670.447,66644.273,237813.162,1345998.034,23833.395,654964.823,1369831.429,1500824.394,0.897,130992.965
20,600psi,31,11,42.0,6.0,1.672,92.0,-8.014,9.052,61.997,73.801,208400.204,165491.251,66641.463,237783.3,1345820.119,23829.842,678316.219,1369649.962,1505313.205,0.894,135663.244
28,600psi,28,12,38.0,6.0,1.672,84.0,-8.015,9.053,62.007,73.813,192974.587,149730.179,66644.744,237818.114,1346027.54,23833.991,647167.624,1369861.532,1499295.057,0.898,129433.525
229,50psi,30,11,40.0,6.0,1.672,88.0,-8.014,9.052,62.0,191.221,200695.158,157610.715,66642.506,686386.091,1068344.733,23831.161,1111334.47,1092175.894,1314442.788,0.813,222266.894
33,600psi,27,11,36.0,6.0,1.673,80.0,-8.018,9.056,62.031,73.837,185236.326,141849.644,66651.783,237892.876,1346472.934,23842.894,631630.628,1370315.829,1496641.954,0.9,126326.126
130,150psi,28,13,38.0,6.0,1.673,84.0,-8.018,9.056,62.031,73.838,192974.587,149730.179,66651.888,237893.964,1128151.962,23843.027,647250.618,1151994.989,1281445.112,0.88,129450.124
136,150psi,27,11,36.0,6.0,1.673,80.0,-8.018,9.056,62.031,73.837,185236.326,141849.644,66651.783,237892.876,1128146.532,23842.894,631630.628,1151989.426,1278315.552,0.883,126326.126
27,600psi,28,13,38.0,6.0,1.673,84.0,-8.018,9.056,62.031,73.838,192974.587,149730.179,66651.888,237893.964,1346479.415,23843.027,647250.618,1370322.442,1499772.566,0.898,129450.124
29,600psi,28,11,38.0,6.0,1.673,84.0,-8.016,9.054,62.012,73.817,192974.587,149730.179,66645.984,237831.332,1346106.286,23835.56,647182.082,1369941.846,1499378.262,0.898,129436.416
239,50psi,27,11,36.0,6.0,1.673,80.0,-8.018,9.056,62.031,191.305,185236.326,141849.644,66651.783,686768.218,1068810.437,23842.894,1080505.971,1092653.331,1308754.525,0.817,216101.194
235,50psi,28,11,38.0,6.0,1.673,84.0,-8.016,9.054,62.012,191.253,192974.587,149730.179,66645.984,686529.398,1068519.396,23835.56,1095880.149,1092354.956,1311530.986,0.815,219176.03
233,50psi,28,13,38.0,6.0,1.673,84.0,-8.018,9.056,62.031,191.306,192974.587,149730.179,66651.888,686772.439,1068815.581,23843.027,1096129.094,1092658.608,1311884.427,0.815,219225.819
132,150psi,28,11,38.0,6.0,1.673,84.0,-8.016,9.054,62.012,73.817,192974.587,149730.179,66645.984,237831.332,1127839.334,23835.56,647182.082,1151674.894,1281111.311,0.88,129436.416
31,600psi,27,12,36.0,6.0,1.674,80.0,-8.019,9.057,62.038,73.845,185236.326,141849.644,66653.916,237915.482,1346607.605,23845.592,631655.368,1370453.197,1496784.271,0.9,126331.074
237,50psi,27,12,36.0,6.0,1.674,80.0,-8.019,9.057,62.038,191.324,185236.326,141849.644,66653.916,686855.946,1068917.336,23845.592,1080595.832,1092762.928,1308882.095,0.817,216119.166
134,150psi,27,12,36.0,6.0,1.674,80.0,-8.019,9.057,62.038,73.845,185236.326,141849.644,66653.916,237915.482,1128259.366,23845.592,631655.368,1152104.958,1278436.032,0.883,126331.074
35,600psi,26,11,35.0,6.0,1.675,78.0,-8.022,9.06,62.06,73.868,181359.806,137909.376,66660.784,237988.401,1347041.962,23854.279,623918.366,1370896.241,1495679.914,0.901,124783.673
30,600psi,28,10,38.0,6.0,1.675,84.0,-8.024,9.062,62.073,73.882,192974.587,149730.179,66664.553,238028.398,1347280.196,23859.047,647397.717,1371139.243,1500618.787,0.898,129479.543
133,150psi,28,10,38.0,6.0,1.675,84.0,-8.024,9.062,62.073,73.882,192974.587,149730.179,66664.553,238028.398,1128822.899,23859.047,647397.717,1152681.946,1282161.489,0.88,129479.543
236,50psi,28,10,38.0,6.0,1.675,84.0,-8.024,9.062,62.073,191.42,192974.587,149730.179,66664.553,687294.161,1069451.229,23859.047,1096663.48,1093310.276,1312642.972,0.815,219332.696
138,150psi,26,11,35.0,6.0,1.675,78.0,-8.022,9.06,62.06,73.868,181359.806,137909.376,66660.784,237988.401,1128623.294,23854.279,623918.366,1152477.573,1277261.246,0.884,124783.673
